#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 10.72kB done
#1 DONE 0.2s

#2 [internal] load metadata for docker.io/library/ubuntu:20.04
#2 DONE 0.6s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.2s

#4 [ 1/62] FROM docker.io/library/ubuntu:20.04@sha256:8e5c4f0285ecbb4ead070431d29b576a530d3166df73ec44affc1cd27555141b
#4 DONE 0.0s

#5 [ 4/62] RUN mkdir -p /home/rnaseq/reference /home/rnaseq/data &&     chown -R rnaseq:rnaseq /home/rnaseq
#5 CACHED

#6 [ 2/62] RUN ln -snf /usr/share/zoneinfo/America/Chicago /etc/localtime && echo America/Chicago > /etc/timezone
#6 CACHED

#7 [ 3/62] RUN groupadd -g 1001 rnaseq &&     useradd -m -u 1001 -g 1001 rnaseq
#7 CACHED

#8 [ 5/62] RUN echo "alias ll='ls -la -G'" >> /home/rnaseq/.profile
#8 CACHED

#9 [ 6/62] RUN apt update && apt install -y --fix-missing     wget libghc-zlib-dev libfreetype6-dev libpng-dev libxft-dev     libncurses-dev git unzip ftp libzmq3-dev libboost-all-dev     vim nano     python3-dev python3-pip ftp     apache2 openssl libcurl4-openssl-dev curl     supervisor openssh-server libbz2-dev     liblzma-dev automake parallel cmake     openjdk-17-jre-headless shellinabox &&     mkdir build
#9 1.005 
#9 1.005 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 1.005 
#9 1.008 Reading package lists...
#9 1.017 E: List directory /var/lib/apt/lists/partial is missing. - Acquire (13: Permission denied)
#9 ERROR: process "/bin/sh -c apt update && apt install -y --fix-missing     wget libghc-zlib-dev libfreetype6-dev libpng-dev libxft-dev     libncurses-dev git unzip ftp libzmq3-dev libboost-all-dev     vim nano     python3-dev python3-pip ftp     apache2 openssl libcurl4-openssl-dev curl     supervisor openssh-server libbz2-dev     liblzma-dev automake parallel cmake     openjdk-17-jre-headless shellinabox &&     mkdir build" did not complete successfully: exit code: 100
------
 > [ 6/62] RUN apt update && apt install -y --fix-missing     wget libghc-zlib-dev libfreetype6-dev libpng-dev libxft-dev     libncurses-dev git unzip ftp libzmq3-dev libboost-all-dev     vim nano     python3-dev python3-pip ftp     apache2 openssl libcurl4-openssl-dev curl     supervisor openssh-server libbz2-dev     liblzma-dev automake parallel cmake     openjdk-17-jre-headless shellinabox &&     mkdir build:
1.005 
1.005 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
1.005 
1.008 Reading package lists...
1.017 E: List directory /var/lib/apt/lists/partial is missing. - Acquire (13: Permission denied)
------
Dockerfile:37
--------------------
  36 |     #########
#9 10.17 Get:149 http://archive.ubuntu.com/ubuntu focal/main amd64 libxext6 amd64 2:1.3.4-0ubuntu1 [29.1 kB]
#9 10.17 Get:150 http://archive.ubuntu.com/ubuntu focal/main amd64 libxmuu1 amd64 2:1.1.3-0ubuntu1 [9728 B]
#9 10.18 Get:151 http://archive.ubuntu.com/ubuntu focal/main amd64 manpages all 5.05-1 [1314 kB]
#9 10.20 Get:152 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 nano amd64 4.8-1ubuntu1.1 [269 kB]
#9 10.21 Get:153 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 openssh-client amd64 1:8.2p1-4ubuntu0.11 [670 kB]
#9 10.22 Get:154 http://archive.ubuntu.com/ubuntu focal/main amd64 publicsuffix all 20200303.0012-1 [111 kB]
#9 10.22 Get:155 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 wget amd64 1.20.3-1ubuntu2.1 [349 kB]
#9 10.22 Get:156 http://archive.ubuntu.com/ubuntu focal/main amd64 xauth amd64 1:1.1-0ubuntu1 [25.0 kB]
#9 10.22 Get:157 http://archive.ubuntu.com/ubuntu focal/main amd64 alsa-topology-conf all 1.2.2-1 [7364 B]
#9 10.22 Get:158 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 alsa-ucm-conf all 1.2.2-1ubuntu0.13 [27.0 kB]
#9 10.23 Get:159 http://archive.ubuntu.com/ubuntu focal/main amd64 libsigsegv2 amd64 2.12-2 [13.9 kB]
#9 10.24 Get:160 http://archive.ubuntu.com/ubuntu focal/main amd64 m4 amd64 1.4.18-4 [199 kB]
#9 10.27 Get:161 http://archive.ubuntu.com/ubuntu focal/main amd64 autoconf all 2.69-11.1 [321 kB]
#9 10.28 Get:162 http://archive.ubuntu.com/ubuntu focal/main amd64 autotools-dev all 20180224.1 [39.6 kB]
#9 10.28 Get:163 http://archive.ubuntu.com/ubuntu focal/main amd64 automake all 1:1.16.1-4ubuntu6 [522 kB]
#9 10.31 Get:164 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libstdc++-9-dev amd64 9.4.0-1ubuntu1~20.04.2 [1722 kB]
#9 10.42 Get:165 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 g++-9 amd64 9.4.0-1ubuntu1~20.04.2 [8421 kB]
#9 10.54 Get:166 http://archive.ubuntu.com/ubuntu focal/main amd64 g++ amd64 4:9.3.0-1ubuntu2 [1604 B]
#9 10.55 Get:167 http://archive.ubuntu.com/ubuntu focal/main amd64 make amd64 4.2.1-1.2 [162 kB]
#9 10.55 Get:168 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libdpkg-perl all 1.19.7ubuntu3.2 [231 kB]
#9 10.57 Get:169 http://archive.ubuntu.com/ubuntu focal/main amd64 patch amd64 2.7.6-6 [105 kB]
#9 10.58 Get:170 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 dpkg-dev all 1.19.7ubuntu3.2 [679 kB]
#9 10.60 Get:171 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 build-essential amd64 12.8ubuntu1.1 [4664 B]
#9 10.60 Get:172 http://archive.ubuntu.com/ubuntu focal/main amd64 bzip2-doc all 1.0.8-2 [501 kB]
#9 10.61 Get:173 http://archive.ubuntu.com/ubuntu focal/main amd64 java-common all 0.72 [6816 B]
#9 10.61 Get:174 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libavahi-common-data amd64 0.7-4ubuntu7.3 [21.4 kB]
#9 10.61 Get:175 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libavahi-common3 amd64 0.7-4ubuntu7.3 [21.9 kB]
#9 10.61 Get:176 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libavahi-client3 amd64 0.7-4ubuntu7.3 [25.5 kB]
#9 10.61 Get:177 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libcups2 amd64 2.3.1-9ubuntu1.9 [234 kB]
#9 10.61 Get:178 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libfreetype6 amd64 2.10.1-2ubuntu0.3 [341 kB]
#9 10.64 Get:179 http://archive.ubuntu.com/ubuntu focal/main amd64 fonts-dejavu-core all 2.37-1 [1041 kB]
#9 10.66 Get:180 http://archive.ubuntu.com/ubuntu focal/main amd64 fontconfig-config all 2.13.1-2ubuntu3 [28.8 kB]
#9 10.66 Get:181 http://archive.ubuntu.com/ubuntu focal/main amd64 libfontconfig1 amd64 2.13.1-2ubuntu3 [114 kB]
#9 10.67 Get:182 http://archive.ubuntu.com/ubuntu focal/main amd64 liblcms2-2 amd64 2.9-4 [140 kB]
#9 10.67 Get:183 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libjpeg-turbo8 amd64 2.0.3-0ubuntu1.20.04.3 [118 kB]
#9 10.67 Get:184 http://archive.ubuntu.com/ubuntu focal/main amd64 libjpeg8 amd64 8c-2ubuntu8 [2194 B]
#9 10.67 Get:185 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libnspr4 amd64 2:4.35-0ubuntu0.20.04.1 [108 kB]
#9 10.68 Get:186 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libnss3 amd64 2:3.98-0ubuntu0.20.04.2 [1391 kB]
#9 10.74 Get:187 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libasound2-data all 1.2.2-2.1ubuntu2.5 [20.1 kB]
#9 10.74 Get:188 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libasound2 amd64 1.2.2-2.1ubuntu2.5 [335 kB]
#9 10.74 Get:189 http://archive.ubuntu.com/ubuntu focal/main amd64 libgraphite2-3 amd64 1.3.13-11build1 [73.5 kB]
#9 10.75 Get:190 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libharfbuzz0b amd64 2.6.4-1ubuntu4.2 [391 kB]
#9 10.75 Get:191 http://archive.ubuntu.com/ubuntu focal/main amd64 libpcsclite1 amd64 1.8.26-3 [22.0 kB]
#9 10.75 Get:192 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 openjdk-17-jre-headless amd64 17.0.13+11-2ubuntu1~20.04 [43.8 MB]
#9 11.60 Get:193 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 ca-certificates-java all 20190405ubuntu1.1 [12.4 kB]
#9 11.61 Get:194 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 cmake-data all 3.16.3-1ubuntu1.20.04.1 [1613 kB]
#9 11.63 Get:195 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libarchive13 amd64 3.4.0-2ubuntu1.4 [327 kB]
#9 11.63 Get:196 http://archive.ubuntu.com/ubuntu focal/main amd64 libjsoncpp1 amd64 1.7.4-3.1ubuntu2 [75.6 kB]
#9 11.64 Get:197 http://archive.ubuntu.com/ubuntu focal/main amd64 librhash0 amd64 1.3.9-1 [113 kB]
#9 11.64 Get:198 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 cmake amd64 3.16.3-1ubuntu1.20.04.1 [3668 kB]
#9 11.68 Get:199 http://archive.ubuntu.com/ubuntu focal/universe amd64 gcc-8-base amd64 8.4.0-3ubuntu2 [18.7 kB]
#9 11.68 Get:200 http://archive.ubuntu.com/ubuntu focal/universe amd64 cpp-8 amd64 8.4.0-3ubuntu2 [8945 kB]
#9 11.84 Get:201 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 curl amd64 7.68.0-1ubuntu2.24 [162 kB]
#9 11.84 Get:202 http://archive.ubuntu.com/ubuntu focal/main amd64 libassuan0 amd64 2.5.3-7ubuntu2 [35.7 kB]
#9 11.92 Get:203 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gpgconf amd64 2.2.19-3ubuntu2.2 [124 kB]
#9 12.07 Get:204 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libksba8 amd64 1.3.5-2ubuntu0.20.04.2 [95.2 kB]
#9 12.08 Get:205 http://archive.ubuntu.com/ubuntu focal/main amd64 libnpth0 amd64 1.6-1 [7736 B]
#9 12.08 Get:206 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 dirmngr amd64 2.2.19-3ubuntu2.2 [330 kB]
#9 12.14 Get:207 http://archive.ubuntu.com/ubuntu focal/main amd64 libfakeroot amd64 1.24-1 [25.7 kB]
#9 12.16 Get:208 http://archive.ubuntu.com/ubuntu focal/main amd64 fakeroot amd64 1.24-1 [62.6 kB]
#9 12.16 Get:209 http://archive.ubuntu.com/ubuntu focal/universe amd64 libmpx2 amd64 8.4.0-3ubuntu2 [11.8 kB]
#9 12.16 Get:210 http://archive.ubuntu.com/ubuntu focal/universe amd64 libgcc-8-dev amd64 8.4.0-3ubuntu2 [2313 kB]
#9 12.25 Get:211 http://archive.ubuntu.com/ubuntu focal/universe amd64 gcc-8 amd64 8.4.0-3ubuntu2 [9833 kB]
#9 12.53 Get:212 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgfortran5 amd64 10.5.0-1ubuntu1~20.04 [737 kB]
#9 12.56 Get:213 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgfortran-9-dev amd64 9.4.0-1ubuntu1~20.04.2 [685 kB]
#9 12.57 Get:214 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gfortran-9 amd64 9.4.0-1ubuntu1~20.04.2 [7936 kB]
#9 12.71 Get:215 http://archive.ubuntu.com/ubuntu focal/main amd64 gfortran amd64 4:9.3.0-1ubuntu2 [1372 B]
#9 12.71 Get:216 http://archive.ubuntu.com/ubuntu focal/universe amd64 libgfortran-8-dev amd64 8.4.0-3ubuntu2 [625 kB]
#9 12.75 Get:217 http://archive.ubuntu.com/ubuntu focal/universe amd64 gfortran-8 amd64 8.4.0-3ubuntu2 [9424 kB]
#9 12.91 Get:218 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libcurl3-gnutls amd64 7.68.0-1ubuntu2.24 [233 kB]
#9 12.92 Get:219 http://archive.ubuntu.com/ubuntu focal/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#9 12.92 Get:220 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 git-man all 1:2.25.1-1ubuntu3.13 [887 kB]
#9 12.93 Get:221 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 git amd64 1:2.25.1-1ubuntu3.13 [4612 kB]
#9 12.99 Get:222 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gnupg-l10n all 2.2.19-3ubuntu2.2 [51.7 kB]
#9 12.99 Get:223 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gnupg-utils amd64 2.2.19-3ubuntu2.2 [481 kB]
#9 13.03 Get:224 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gpg amd64 2.2.19-3ubuntu2.2 [482 kB]
#9 13.04 Get:225 http://archive.ubuntu.com/ubuntu focal/main amd64 pinentry-curses amd64 1.1.0-3build1 [36.3 kB]
#9 13.04 Get:226 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gpg-agent amd64 2.2.19-3ubuntu2.2 [232 kB]
#9 13.04 Get:227 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gpg-wks-client amd64 2.2.19-3ubuntu2.2 [97.4 kB]
#9 13.04 Get:228 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gpg-wks-server amd64 2.2.19-3ubuntu2.2 [90.2 kB]
#9 13.04 Get:229 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gpgsm amd64 2.2.19-3ubuntu2.2 [217 kB]
#9 13.04 Get:230 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gnupg all 2.2.19-3ubuntu2.2 [259 kB]
#9 13.05 Get:231 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libnl-3-200 amd64 3.4.0-1ubuntu0.1 [54.4 kB]
#9 13.06 Get:232 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libnl-route-3-200 amd64 3.4.0-1ubuntu0.1 [151 kB]
#9 13.09 Get:233 http://archive.ubuntu.com/ubuntu focal/main amd64 libibverbs1 amd64 28.0-1ubuntu1 [53.6 kB]
#9 13.09 Get:234 http://archive.ubuntu.com/ubuntu focal/main amd64 ibverbs-providers amd64 28.0-1ubuntu1 [232 kB]
#9 13.10 Get:235 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 icu-devtools amd64 66.1-2ubuntu2.1 [189 kB]
#9 13.10 Get:236 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgssrpc4 amd64 1.17-6ubuntu4.7 [55.2 kB]
#9 13.10 Get:237 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libkdb5-9 amd64 1.17-6ubuntu4.7 [37.5 kB]
#9 13.10 Get:238 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libkadm5srv-mit11 amd64 1.17-6ubuntu4.7 [49.5 kB]
#9 13.10 Get:239 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libkadm5clnt-mit11 amd64 1.17-6ubuntu4.7 [37.8 kB]
#9 13.10 Get:240 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 comerr-dev amd64 2.1-1.45.5-2ubuntu1.2 [39.9 kB]
#9 13.10 Get:241 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 krb5-multidev amd64 1.17-6ubuntu4.7 [120 kB]
#9 13.12 Get:242 http://archive.ubuntu.com/ubuntu focal/main amd64 libalgorithm-diff-perl all 1.19.03-2 [46.6 kB]
#9 13.14 Get:243 http://archive.ubuntu.com/ubuntu focal/main amd64 libalgorithm-diff-xs-perl amd64 0.04-6 [11.3 kB]
#9 13.14 Get:244 http://archive.ubuntu.com/ubuntu focal/main amd64 libalgorithm-merge-perl all 0.08-3 [12.0 kB]
#9 13.14 Get:245 http://archive.ubuntu.com/ubuntu focal/main amd64 libboost1.71-dev amd64 1.71.0-6ubuntu6 [9068 kB]
#9 13.29 Get:246 http://archive.ubuntu.com/ubuntu focal/main amd64 libboost-dev amd64 1.71.0.0ubuntu2 [3596 B]
#9 13.29 Get:247 http://archive.ubuntu.com/ubuntu focal/main amd64 libboost1.71-tools-dev amd64 1.71.0-6ubuntu6 [1414 kB]
#9 13.31 Get:248 http://archive.ubuntu.com/ubuntu focal/universe amd64 libboost-tools-dev amd64 1.71.0.0ubuntu2 [3560 B]
#9 13.32 Get:249 http://archive.ubuntu.com/ubuntu focal/main amd64 libboost-atomic1.71.0 amd64 1.71.0-6ubuntu6 [205 kB]
#9 13.32 Get:250 http://archive.ubuntu.com/ubuntu focal/main amd64 libboost-atomic1.71-dev amd64 1.71.0-6ubuntu6 [205 kB]
#9 13.32 Get:251 http://archive.ubuntu.com/ubuntu focal/universe amd64 libboost-atomic-dev amd64 1.71.0.0ubuntu2 [3704 B]
#9 13.32 Get:252 http://archive.ubuntu.com/ubuntu focal/main amd64 libboost-chrono1.71.0 amd64 1.71.0-6ubuntu6 [217 kB]
#9 13.32 Get:253 http://archive.ubuntu.com/ubuntu focal/main amd64 libboost-chrono1.71-dev amd64 1.71.0-6ubuntu6 [225 kB]
#9 13.32 Get:254 http://archive.ubuntu.com/ubuntu focal/universe amd64 libboost-chrono-dev amd64 1.71.0.0ubuntu2 [4016 B]
#9 13.32 Get:255 http://archive.ubuntu.com/ubuntu focal/universe amd64 libboost-container1.71.0 amd64 1.71.0-6ubuntu6 [233 kB]
#9 13.35 Get:256 http://archive.ubuntu.com/ubuntu focal/universe amd64 libboost-container1.71-dev amd64 1.71.0-6ubuntu6 [236 kB]
#9 13.36 Get:257 http://archive.ubuntu.com/ubuntu focal/universe amd64 libboost-container-dev amd64 1.71.0.0ubuntu2 [3868 B]
#9 13.36 Get:258 http://archive.ubuntu.com/ubuntu focal/main amd64 libboost-date-time1.71.0 amd64 1.71.0-6ubuntu6 [219 kB]
#9 13.36 Get:259 http://archive.ubuntu.com/ubuntu focal/main amd64 libboost-serialization1.71.0 amd64 1.71.0-6ubuntu6 [302 kB]
#9 13.37 Get:260 http://archive.ubuntu.com/ubuntu focal/main amd64 libboost-serialization1.71-dev amd64 1.71.0-6ubuntu6 [344 kB]
#9 13.37 Get:261 http://archive.ubuntu.com/ubuntu focal/main amd64 libboost-date-time1.71-dev amd64 1.71.0-6ubuntu6 [228 kB]
#9 13.37 Get:262 http://archive.ubuntu.com/ubuntu focal/main amd64 libboost-system1.71.0 amd64 1.71.0-6ubuntu6 [205 kB]
#9 13.38 Get:263 http://archive.ubuntu.com/ubuntu focal/main amd64 libboost-system1.71-dev amd64 1.71.0-6ubuntu6 [205 kB]
#9 13.38 Get:264 http://archive.ubuntu.com/ubuntu focal/main amd64 libboost-thread1.71.0 amd64 1.71.0-6ubuntu6 [249 kB]
#9 13.39 Get:265 http://archive.ubuntu.com/ubuntu focal/main amd64 libboost-thread1.71-dev amd64 1.71.0-6ubuntu6 [258 kB]
#9 13.40 Get:266 http://archive.ubuntu.com/ubuntu focal/main amd64 libboost-context1.71.0 amd64 1.71.0-6ubuntu6 [207 kB]
#9 13.40 Get:267 http://archive.ubuntu.com/ubuntu focal/universe amd64 libboost-context1.71-dev amd64 1.71.0-6ubuntu6 [208 kB]
#9 13.42 Get:268 http://archive.ubuntu.com/ubuntu focal/universe amd64 libboost-context-dev amd64 1.71.0.0ubuntu2 [3584 B]
#9 13.42 Get:269 http://archive.ubuntu.com/ubuntu focal/universe amd64 libboost-coroutine1.71.0 amd64 1.71.0-6ubuntu6 [219 kB]
#9 13.43 Get:270 http://archive.ubuntu.com/ubuntu focal/universe amd64 libboost-coroutine1.71-dev amd64 1.71.0-6ubuntu6 [227 kB]
#9 13.44 Get:271 http://archive.ubuntu.com/ubuntu focal/universe amd64 libboost-coroutine-dev amd64 1.71.0.0ubuntu2 [3660 B]
#9 13.44 Get:272 http://archive.ubuntu.com/ubuntu focal/universe amd64 libboost-date-time-dev amd64 1.71.0.0ubuntu2 [3396 B]
#9 13.44 Get:273 http://archive.ubuntu.com/ubuntu focal/universe amd64 libboost-exception1.71-dev amd64 1.71.0-6ubuntu6 [203 kB]
#9 13.45 Get:274 http://archive.ubuntu.com/ubuntu focal/universe amd64 libboost-exception-dev amd64 1.71.0.0ubuntu2 [3384 B]
#9 13.45 Get:275 http://archive.ubuntu.com/ubuntu focal/main amd64 libboost-filesystem1.71.0 amd64 1.71.0-6ubuntu6 [242 kB]
#9 13.46 Get:276 http://archive.ubuntu.com/ubuntu focal/main amd64 libboost-filesystem1.71-dev amd64 1.71.0-6ubuntu6 [258 kB]
#9 13.47 Get:277 http://archive.ubuntu.com/ubuntu focal/universe amd64 libboost-fiber1.71.0 amd64 1.71.0-6ubuntu6 [226 kB]
#9 13.49 Get:278 http://archive.ubuntu.com/ubuntu focal/universe amd64 libboost-fiber1.71-dev amd64 1.71.0-6ubuntu6 [237 kB]
#9 13.49 Get:279 http://archive.ubuntu.com/ubuntu focal/universe amd64 libboost-fiber-dev amd64 1.71.0.0ubuntu2 [3824 B]
#9 13.49 Get:280 http://archive.ubuntu.com/ubuntu focal/main amd64 libboost-filesystem-dev amd64 1.71.0.0ubuntu2 [3420 B]
#9 13.49 Get:281 http://archive.ubuntu.com/ubuntu focal/universe amd64 libboost-regex1.71.0 amd64 1.71.0-6ubuntu6 [471 kB]
#9 13.53 Get:282 http://archive.ubuntu.com/ubuntu focal/universe amd64 libboost-graph1.71.0 amd64 1.71.0-6ubuntu6 [297 kB]
#9 13.54 Get:283 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libicu-dev amd64 66.1-2ubuntu2.1 [9451 kB]
#9 13.72 Get:284 http://archive.ubuntu.com/ubuntu focal/universe amd64 libboost-regex1.71-dev amd64 1.71.0-6ubuntu6 [557 kB]
#9 13.72 Get:285 http://archive.ubuntu.com/ubuntu focal/universe amd64 libboost-test1.71.0 amd64 1.71.0-6ubuntu6 [437 kB]
#9 13.72 Get:286 http://archive.ubuntu.com/ubuntu focal/universe amd64 libboost-test1.71-dev amd64 1.71.0-6ubuntu6 [513 kB]
#9 13.73 Get:287 http://archive.ubuntu.com/ubuntu focal/universe amd64 libboost-graph1.71-dev amd64 1.71.0-6ubuntu6 [317 kB]
#9 13.73 Get:288 http://archive.ubuntu.com/ubuntu focal/universe amd64 libboost-graph-dev amd64 1.71.0.0ubuntu2 [3500 B]
#9 13.73 Get:289 http://archive.ubuntu.com/ubuntu focal/main amd64 libevent-2.1-7 amd64 2.1.11-stable-1 [138 kB]
#9 13.73 Get:290 http://archive.ubuntu.com/ubuntu focal/main amd64 libevent-core-2.1-7 amd64 2.1.11-stable-1 [89.1 kB]
#9 13.73 Get:291 http://archive.ubuntu.com/ubuntu focal/main amd64 libevent-pthreads-2.1-7 amd64 2.1.11-stable-1 [7372 B]
#9 13.73 Get:292 http://archive.ubuntu.com/ubuntu focal/universe amd64 libpsm-infinipath1 amd64 3.3+20.604758e7-6 [168 kB]
#9 13.76 Get:293 http://archive.ubuntu.com/ubuntu focal/universe amd64 libpsm2-2 amd64 11.2.86-1 [178 kB]
#9 13.79 Get:294 http://archive.ubuntu.com/ubuntu focal/main amd64 librdmacm1 amd64 28.0-1ubuntu1 [64.9 kB]
#9 13.80 Get:295 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 libfabric1 amd64 1.6.2-3ubuntu0.1 [396 kB]
#9 13.81 Get:296 http://archive.ubuntu.com/ubuntu focal/main amd64 libltdl7 amd64 2.4.6-14 [38.5 kB]
#9 13.81 Get:297 http://archive.ubuntu.com/ubuntu focal/universe amd64 libhwloc15 amd64 2.1.0+dfsg-4 [134 kB]
#9 13.82 Get:298 http://archive.ubuntu.com/ubuntu focal/main amd64 libpciaccess0 amd64 0.16-0ubuntu1 [17.9 kB]
#9 13.82 Get:299 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libxnvctrl0 amd64 470.57.01-0ubuntu0.20.04.3 [10.9 kB]
#9 13.82 Get:300 http://archive.ubuntu.com/ubuntu focal/main amd64 ocl-icd-libopencl1 amd64 2.2.11-1ubuntu1 [30.3 kB]
#9 13.82 Get:301 http://archive.ubuntu.com/ubuntu focal/universe amd64 libhwloc-plugins amd64 2.1.0+dfsg-4 [14.4 kB]
#9 13.82 Get:302 http://archive.ubuntu.com/ubuntu focal/universe amd64 libpmix2 amd64 3.1.5-1 [442 kB]
#9 13.83 Get:303 http://archive.ubuntu.com/ubuntu focal/universe amd64 libopenmpi3 amd64 4.0.3-0ubuntu1 [1978 kB]
#9 13.92 Get:304 http://archive.ubuntu.com/ubuntu focal/universe amd64 libboost-mpi1.71.0 amd64 1.71.0-6ubuntu6 [257 kB]
#9 14.12 Get:305 http://archive.ubuntu.com/ubuntu focal/universe amd64 libboost-graph-parallel1.71.0 amd64 1.71.0-6ubuntu6 [267 kB]
#9 14.18 Get:306 http://archive.ubuntu.com/ubuntu focal/universe amd64 libboost-graph-parallel1.71-dev amd64 1.71.0-6ubuntu6 [271 kB]
#9 14.23 Get:307 http://archive.ubuntu.com/ubuntu focal/universe amd64 libboost-graph-parallel-dev amd64 1.71.0.0ubuntu2 [3520 B]
#9 14.23 Get:308 http://archive.ubuntu.com/ubuntu focal/main amd64 libboost-iostreams1.71.0 amd64 1.71.0-6ubuntu6 [237 kB]
#9 14.27 Get:309 http://archive.ubuntu.com/ubuntu focal/universe amd64 libboost-iostreams1.71-dev amd64 1.71.0-6ubuntu6 [246 kB]
#9 14.30 Get:310 http://archive.ubuntu.com/ubuntu focal/universe amd64 libboost-iostreams-dev amd64 1.71.0.0ubuntu2 [3380 B]
#9 14.30 Get:311 http://archive.ubuntu.com/ubuntu focal/main amd64 libboost-locale1.71.0 amd64 1.71.0-6ubuntu6 [430 kB]
#9 14.38 Get:312 http://archive.ubuntu.com/ubuntu focal/universe amd64 libboost-locale1.71-dev amd64 1.71.0-6ubuntu6 [548 kB]
#9 14.46 Get:313 http://archive.ubuntu.com/ubuntu focal/universe amd64 libboost-locale-dev amd64 1.71.0.0ubuntu2 [3708 B]
#9 14.46 Get:314 http://archive.ubuntu.com/ubuntu focal/universe amd64 libboost-log1.71.0 amd64 1.71.0-6ubuntu6 [612 kB]
#9 14.90 Get:315 http://archive.ubuntu.com/ubuntu focal/universe amd64 libboost-log1.71-dev amd64 1.71.0-6ubuntu6 [835 kB]
#9 14.90 Get:316 http://archive.ubuntu.com/ubuntu focal/universe amd64 libboost-log-dev amd64 1.71.0.0ubuntu2 [3592 B]
#9 14.90 Get:317 http://archive.ubuntu.com/ubuntu focal/universe amd64 libboost-math1.71.0 amd64 1.71.0-6ubuntu6 [492 kB]
#9 14.91 Get:318 http://archive.ubuntu.com/ubuntu focal/universe amd64 libboost-math1.71-dev amd64 1.71.0-6ubuntu6 [757 kB]
#9 14.91 Get:319 http://archive.ubuntu.com/ubuntu focal/universe amd64 libboost-math-dev amd64 1.71.0.0ubuntu2 [3580 B]
#9 14.91 Get:320 http://archive.ubuntu.com/ubuntu focal/universe amd64 openmpi-common all 4.0.3-0ubuntu1 [151 kB]
#9 14.91 Get:321 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libnl-3-dev amd64 3.4.0-1ubuntu0.1 [92.9 kB]
